# Routine entry points for the recompiler (address name).
# Generated by tools/recomp_seeds.py from the SPA disassembly listing;
# names follow ValleyBell's disassembly.
200040 EntryPoint
3D8B7F sub_3D8B7F
3D8BD1 sub_3D8BD1
3D8CB6 loc_3D8CB6
3D8CDA loc_3D8CDA
3D8D6B loc_3D8D6B
3D8D98 loc_3D8D98
3D8E87 loc_3D8E87
3D8EA7 loc_3D8EA7
3D8F22 loc_3D8F22
3D8F46 loc_3D8F46
3D8FB2 loc_3D8FB2
3D8FDF loc_3D8FDF
3D90DA loc_3D90DA
3D90F3 loc_3D90F3
3D9172 sub_3D9172
3D924D sub_3D924D
3D9278 Obj0E_Load
3D92C4 loc_3D92C4
3D92F8 loc_3D92F8
3D9310 loc_3D9310
3D9323 obj0D_Blink
3D9336 obj0D_DrawTop
3D94F7 loc_3D94F7
3D94FD loc_3D94FD
3D970D loc_3D970D
3D9718 loc_3D9718
3D9791 loc_3D9791
3D988D loc_3D988D
3D98CE sub_3D98CE
3D9902 loc_3D9902
3D99DB sub_3D99DB
3D9A12 sub_3D9A12
3D9A4B sub_3D9A4B
3D9A9D sub_3D9A9D
3D9AAD loc_3D9AAD
3D9AFC loc_3D9AFC
3D9B1E loc_3D9B1E
3D9C07 loc_3D9C07
3D9C20 loc_3D9C20
3D9CB8 sub_3D9CB8
3D9CCE sub_3D9CCE
3D9D3A Obj25_Load
3D9D58 loc_3D9D58
3D9D87 Obj3D_Load
3D9DD0 loc_3D9DD0
3D9E2B loc_3D9E2B
3D9E2F sub_3D9E2F
3D9E53 sub_3D9E53
3D9E7D Obj3E_Load
3D9EAE loc_3D9EAE
3D9F2F loc_3D9F2F
3D9F43 sub_3D9F43
3D9F8B sub_3D9F8B
3DA06C Obj54_Load
3DA098 loc_3DA098
3DA0AB loc_3DA0AB
3DA0D0 loc_3DA0D0
3DA109 Obj55_Load
3DA11D loc_3DA11D
3DA178 sub_3DA178
3DA184 sub_3DA184
3DA193 sub_3DA193
3DA1AA sub_3DA1AA
3DA208 Obj26_Load
3DA24F loc_3DA24F
3DA284 loc_3DA284
3DA2A9 loc_3DA2A9
3DA2D1 loc_3DA2D1
3DA2F8 sub_3DA2F8
3DA33F sub_3DA33F
3DA34A sub_3DA34A
3DA355 sub_3DA355
3DA360 sub_3DA360
3DA36B sub_3DA36B
3DA37D sub_3DA37D
3DA38F sub_3DA38F
3DA39D sub_3DA39D
3DA3AB sub_3DA3AB
3DA3EA sub_3DA3EA
3DA42E sub_3DA42E
3DA486 Obj27_Load
3DA4EA loc_3DA4EA
3DA582 Obj43_Load
3DA5AC loc_3DA5AC
3DA65C Obj57_Load
3DA69B loc_3DA69B
3DA720 Obj56_Load
3DA755 loc_3DA755
3DA7B5 loc_3DA7B5
3DA896 Obj28_Load
3DA8EF loc_3DA8EF
3DA916 loc_3DA916
3DA93A loc_3DA93A
3DA945 loc_3DA945
3DA995 loc_3DA995
3DA9A0 loc_3DA9A0
3DA9B6 loc_3DA9B6
3DAA01 loc_3DAA01
3DAA3E loc_3DAA3E
3DAA82 loc_3DAA82
3DAA8A sub_3DAA8A
3DAB6C Obj2D_Load
3DABBE loc_3DABBE
3DABCA loc_3DABCA
3DACD7 loc_3DACD7
3DACE3 loc_3DACE3
3DADD7 Obj2E_Load
3DAE38 loc_3DAE38
3DAE44 loc_3DAE44
3DAEF3 ShowSPBullet
3DAF6A Obj29_Load
3DAFA9 loc_3DAFA9
3DB098 Obj11_Load
3DB0B8 loc_3DB0B8
3DB0CD loc_3DB0CD
3DB106 loc_3DB106
3DB153 DoSSRingWarp
3DB16D CanShowSSRing
3DB1B4 Obj2A_Load
3DB1CD loc_3DB1CD
3DB230 ShowContinueScr
3DB312 loc_3DB312
3DB323 loc_3DB323
3DB3BF loc_3DB3BF
3DB3CA loc_3DB3CA
3DB406 loc_3DB406
3DB42E loc_3DB42E
3DB446 loc_3DB446
3DB46C loc_3DB46C
3DB4A5 sub_3DB4A5
3DB4AA sub_3DB4AA
3DB73E Obj2B_Load
3DB775 loc_3DB775
3DB787 loc_3DB787
3DB7A5 loc_3DB7A5
3DB7E6 Obj2C_Load
3DB81A loc_3DB81A
3DB874 sub_3DB874
3DB87D sub_3DB87D
3DBCEE loc_3DBCEE
3DBCFA loc_3DBCFA
3DBDD3 loc_3DBDD3
3DBDF3 loc_3DBDF3
3DBEC9 loc_3DBEC9
3DBED4 loc_3DBED4
3DC2AF loc_3DC2AF
3DC338 loc_3DC338
3DC404 loc_3DC404
3DC68F loc_3DC68F
3DC73B loc_3DC73B
3DC750 loc_3DC750
3DC857 loc_3DC857
3DC86C loc_3DC86C
3DC973 loc_3DC973
3DC988 loc_3DC988
3DCA8F loc_3DCA8F
3DCAA4 loc_3DCAA4
3DCBAB loc_3DCBAB
3DCBC0 loc_3DCBC0
3DCCC7 loc_3DCCC7
3DCCDC loc_3DCCDC
3DCD63 loc_3DCD63
3DCD78 loc_3DCD78
3DCDFF loc_3DCDFF
3DCE26 loc_3DCE26
3DCE7B loc_3DCE7B
3DCED1 sub_3DCED1
3DCF0A Obj10_Load
3DCF3D loc_3DCF3D
3DD048 loc_3DD048
3DD179 loc_3DD179
3DD1B9 loc_3DD1B9
3DD1E0 sub_3DD1E0
3DD1EE sub_3DD1EE
3DD29A sub_3DD29A
3DD2DD loc_3DD2DD
3DD2E9 loc_3DD2E9
3DD300 loc_3DD300
3DD325 loc_3DD325
3DD345 loc_3DD345
3DD360 sub_3DD360
3DD36E sub_3DD36E
3DD48C loc_3DD48C
3DD546 loc_3DD546
3DD568 loc_3DD568
3DD58A loc_3DD58A
3DD5C8 loc_3DD5C8
3DD5DA loc_3DD5DA
3DD614 loc_3DD614
3DD622 loc_3DD622
3DD653 loc_3DD653
3DD694 loc_3DD694
3DD6A8 sub_3DD6A8
3DD6B7 sub_3DD6B7
3DD6CA sub_3DD6CA
3DD7DF loc_3DD7DF
3DD914 loc_3DD914
3DD957 loc_3DD957
3DD972 loc_3DD972
3DD997 loc_3DD997
3DD9BE loc_3DD9BE
3DDA04 loc_3DDA04
3DDA4E loc_3DDA4E
3DDA75 loc_3DDA75
3DDAA5 loc_3DDAA5
3DDABE loc_3DDABE
3DDAEE loc_3DDAEE
3DDB07 loc_3DDB07
3DDB37 loc_3DDB37
3DDB3C loc_3DDB3C
3DDB6C loc_3DDB6C
3DDCC2 sub_3DDCC2
3DDCD5 LoadTailsPlane
3DDCF5 sub_3DDCF5
3DDD12 loc_3DDD12
3DDD67 sub_3DDD67
3DDD71 loc_3DDD71
3DDDAC sub_3DDDAC
3DDDE0 sub_3DDDE0
3DDE4E sub_3DDE4E
3DDE77 sub_3DDE77
3DDE95 sub_3DDE95
3DDEA6 sub_3DDEA6
3DDEE5 DoYLimit240
3DDEF2 sub_3DDEF2
3DDF0B ShowPlnPropeller
3DDF28 sub_3DDF28
3DDF2B sub_3DDF2B
3DDF2E sub_3DDF2E
3DDF46 sub_3DDF46
3DDF5F loc_3DDF5F
3DDF84 sub_3DDF84
3DDF95 loc_3DDF95
3DDFD4 sub_3DDFD4
3DDFEC TailsCutscn_Main
3DE022 loc_3DE022
3DE056 Obj31_Load
3DE088 loc_3DE088
3DE09A loc_3DE09A
3DE0CA loc_3DE0CA
3DE0DC loc_3DE0DC
3DE0F2 loc_3DE0F2
3DE113 loc_3DE113
3DE14B sub_3DE14B
3DE158 sub_3DE158
3DE167 sub_3DE167
3DE1B6 loc_3DE1B6
3DE1E1 loc_3DE1E1
3DE204 loc_3DE204
3DE246 loc_3DE246
3DE26D loc_3DE26D
3DE286 locret_3DE286
3DE287 sub_3DE287
3DE2E0 Obj32_Load
3DE31C loc_3DE31C
3DE40B sub_3DE40B
3DE418 sub_3DE418
3DE42B sub_3DE42B
3DE4AC Obj33_Load
3DE4CF loc_3DE4CF
3DE552 loc_3DE552
3DE5FC sub_3DE5FC
3DE61F sub_3DE61F
3DE84B loc_3DE84B
3DE955 loc_3DE955
3DE980 loc_3DE980
3DE994 loc_3DE994
3DE9FA loc_3DE9FA
3DEA1A loc_3DEA1A
3DEA61 loc_3DEA61
3DEA6F loc_3DEA6F
3DEAB6 loc_3DEAB6
3DEAC4 loc_3DEAC4
3DEB0B locret_3DEB0B
3DEB0C loc_3DEB0C
3DEB53 locret_3DEB53
3DEB54 loc_3DEB54
3DEB68 loc_3DEB68
3DEBE8 Obj34_Load
3DEC09 loc_3DEC09
3DEC8C loc_3DEC8C
3DECDC Obj35_Load
3DECE7 loc_3DECE7
3DEDF4 Obj36_Load
3DEE29 loc_3DEE29
3DEEED loc_3DEEED
3DEFF2 loc_3DEFF2
3DF0E1 loc_3DF0E1
3DF0F9 loc_3DF0F9
3DF1CE Obj39_Load
3DF1D2 loc_3DF1D2
3DF23C loc_3DF23C
3DF33C Obj3A_Load
3DF368 loc_3DF368
3DF37E loc_3DF37E
3DF3D8 loc_3DF3D8
3DF3F3 sub_3DF3F3
3DF456 Obj3B_Load
3DF465 loc_3DF465
3DF4B3 loc_3DF4B3
3DF517 loc_3DF517
3DF53F loc_3DF53F
3DF547 sub_3DF547
3DF5BE Obj3C_Load
3DF5D1 loc_3DF5D1
3DF631 loc_3DF631
3DF680 loc_3DF680
3DF72F loc_3DF72F
3DF743 loc_3DF743
3DF7BC Obj3F_Load
3DF7D9 loc_3DF7D9
3DF803 loc_3DF803
3DF833 loc_3DF833
3DF8A3 loc_3DF8A3
3DF935 loc_3DF935
3DF956 loc_3DF956
3DFB9C loc_3DFB9C
3DFBA8 loc_3DFBA8
3DFC7C loc_3DFC7C
3DFC87 loc_3DFC87
3DFCA1 loc_3DFCA1
3DFD0B locret_3DFD0B
3DFD6D loc_3DFD6D
3DFD80 loc_3DFD80
3DFD8C loc_3DFD8C
3DFE2D loc_3DFE2D
3DFE38 locret_3DFE38
3DFE39 ShowLnkDiscnScr
3DFED3 sub_3DFED3
3DFEF9 loc_3DFEF9
3DFEFE sub_3DFEFE
3DFF24 loc_3DFF24
3DFF29 loc_3DFF29
3DFF4F loc_3DFF4F
3DFF54 loc_3DFF54
3DFF7A loc_3DFF7A
3DFF7F loc_3DFF7F
3DFFAF loc_3DFFAF
3DFFB4 loc_3DFFB4
3DFFE4 loc_3DFFE4
3DFFE9 loc_3DFFE9
3E0002 loc_3E0002
3E0031 loc_3E0031
3E004A loc_3E004A
3E03A0 Obj41_Load
3E03AB loc_3E03AB
3E043F loc_3E043F
3E0469 loc_3E0469
3E04FC Obj40_Load
3E050B loc_3E050B
3E05CB sub_3E05CB
3E065E Obj49_Load
3E0676 loc_3E0676
3E06A4 loc_3E06A4
3E06F0 sub_3E06F0
3E07D0 Obj44_Load
3E07DF loc_3E07DF
3E08B8 Obj4F_Load
3E08D2 loc_3E08D2
3E0A6C Obj50_Load
3E0A9F loc_3E0A9F
3E0ACC sub_3E0ACC
3E0AD4 Obj53_Load
3E0AF9 loc_3E0AF9
3E0B52 loc_3E0B52
3E0B66 loc_3E0B66
3E0B86 loc_3E0B86
3E0BAE loc_3E0BAE
3E0BFC Obj62_Load
3E0C67 loc_3E0C67
3E0CD1 loc_3E0CD1
3E0CFB loc_3E0CFB
3E0D22 loc_3E0D22
3E0E94 Obj63_Load
3E0EB9 loc_3E0EB9
3E0ED8 loc_3E0ED8
3E0EF1 loc_3E0EF1
3E0EF5 Slider_Blades
3E0F51 loc_3E0F51
3E0F9F loc_3E0F9F
3E1066 Obj64_Load
3E10B2 loc_3E10B2
3E10E5 loc_3E10E5
3E1140 loc_3E1140
3E1287 loc_3E1287
3E1310 Obj5A_Load
3E1332 loc_3E1332
3E1342 loc_3E1342
3E136D loc_3E136D
3E1378 loc_3E1378
3E13B4 Obj5A_Load_5A
3E1436 loc_3E1436
3E1458 loc_3E1458
3E1473 loc_3E1473
3E14AD loc_3E14AD
3E1509 Obj5A_Load_5B
3E156B sub_3E156B
3E1597 sub_3E1597
3E16F9 loc_3E16F9
3E188C loc_3E188C
3E1897 loc_3E1897
3E18E3 loc_3E18E3
3E1924 loc_3E1924
3E1938 loc_3E1938
3E1975 loc_3E1975
3E197A sub_3E197A
3E1AB0 loc_3E1AB0
3E1ABB loc_3E1ABB
3E1AD4 locret_3E1AD4
3E1AD6 Obj5C_Load
3E1B04 loc_3E1B04
3E1BD4 Obj5D_Load
3E1E34 loc_3E1E34
3E1E8A loc_3E1E8A
3E1EAD loc_3E1EAD
3E1EF9 loc_3E1EF9
3E1F93 loc_3E1F93
3E1FB6 loc_3E1FB6
3E2046 loc_3E2046
3E209C loc_3E209C
3E20BF loc_3E20BF
3E210B loc_3E210B
3E21A5 loc_3E21A5
3E21C8 loc_3E21C8
3E2280 Obj60_Load
3E22A9 loc_3E22A9
3E22CA Obj65_Load
3E22EF loc_3E22EF
3E2316 loc_3E2316
3E24D7 loc_3E24D7
3E24E3 loc_3E24E3
3E25BB loc_3E25BB
3E25C6 loc_3E25C6
3E279A loc_3E279A
3E282A loc_3E282A
3E284D loc_3E284D
3E286F loc_3E286F
3E28CF loc_3E28CF
3E28EF loc_3E28EF
3E28FA loc_3E28FA
3E290B ShowRingSprite
3E292E Obj67_Load
3E2953 loc_3E2953
3E29E4 Obj68_Load
3E2A5B loc_3E2A5B
3E2A87 loc_3E2A87
3E2A94 loc_3E2A94
3E2A98 loc_3E2A98
3E2B9E Obj66_Load
3E2BD7 loc_3E2BD7
3E2BEF loc_3E2BEF
3E2C1B loc_3E2C1B
3E2C2E loc_3E2C2E
3E2C4D loc_3E2C4D
3E2C6C loc_3E2C6C
3E2CFA sub_3E2CFA
3E2DB0 Obj69_Load
3E2DDE loc_3E2DDE
3E2F0C ABPropPlfrm_H
3E2F41 ABPropPlfrm_V
3E2F64 ABPropPlfrm_D
3E2FD8 loc_3E2FD8
3E303B loc_3E303B
3E30CD loc_3E30CD
3E30F4 loc_3E30F4
3E3106 loc_3E3106
3E31CD ShowDirectMenu
3E326A loc_3E326A
3E3275 loc_3E3275
3E32C8 dbm_DbgOpt_Exec
3E32E0 loc_3E32E0
3E32F2 loc_3E32F2
3E3317 loc_3E3317
3E3325 loc_3E3325
3E3335 loc_3E3335
3E335E loc_3E335E
3E33A3 loc_3E33A3
3E33BA loc_3E33BA
3E33D3 loc_3E33D3
3E33F9 loc_3E33F9
3E3416 loc_3E3416
3E3446 loc_3E3446
3E3462 loc_3E3462
3E348C loc_3E348C
3E34AA loc_3E34AA
3E34E7 loc_3E34E7
3E3540 loc_3E3540
3E3586 loc_3E3586
3E359B loc_3E359B
3E35C3 loc_3E35C3
3E3616 loc_3E3616
3E3632 loc_3E3632
3E3646 sub_3E3646
3E3661 sub_3E3661
3E36CC DoTitleLogoWait
3E36D4 loc_3E36D4
3E36E3 loc_3E36E3
3E36F2 loc_3E36F2
3E3701 loc_3E3701
3E3710 loc_3E3710
3E371F loc_3E371F
3E372E loc_3E372E
3E373D loc_3E373D
3E374C loc_3E374C
3E375B loc_3E375B
3E37C0 loc_3E37C0
3E380A SwitchToTitle
3E3816 loc_3E3816
3E38F7 loc_3E38F7
3E3902 loc_3E3902
3E3982 sub_3E3982
3E39B5 sub_3E39B5
3E39CD loc_3E39CD
3E39E6 loc_3E39E6
3E3A3E loc_3E3A3E
3E3A7B loc_3E3A7B
3E3A80 loc_3E3A80
3E3ABD loc_3E3ABD
3E3AD2 loc_3E3AD2
3E3AFA loc_3E3AFA
3E3B12 sub_3E3B12
3E3B9A Obj75_Load
3E3BCC loc_3E3BCC
3E3C72 sub_3E3C72
3E3C92 sub_3E3C92
3E3C97 sub_3E3C97
3E3CA7 loc_3E3CA7
3E3CF2 loc_3E3CF2
3E3DAA Obj76_Load
3E3DF2 loc_3E3DF2
3E3DFE loc_3E3DFE
3E3E23 loc_3E3E23
3E3E45 loc_3E3E45
3E3E70 loc_3E3E70
3E3ED8 Obj78_Load
3E3F23 loc_3E3F23
3E3F68 loc_3E3F68
3E3FDE Obj77_Load
3E3FEE loc_3E3FEE
3E402E sub_3E402E
3E4062 Obj79_Load
3E4085 loc_3E4085
3E40B2 sub_3E40B2
3E413E loc_3E413E
3E414E loc_3E414E
3E4196 loc_3E4196
3E41A6 loc_3E41A6
3E41EE CopyPalTileSet
3E42F6 loc_3E42F6
3E4302 loc_3E4302
3E4333 loc_3E4333
3E434A loc_3E434A
3E439F loc_3E439F
3E43D1 loc_3E43D1
3E43E4 loc_3E43E4
3E43F4 loc_3E43F4
3E4401 loc_3E4401
3E4416 loc_3E4416
3E443E loc_3E443E
3E444B loc_3E444B
3E4473 loc_3E4473
3E4485 loc_3E4485
3E4491 loc_3E4491
3E449F loc_3E449F
3E44B0 loc_3E44B0
3E44C2 loc_3E44C2
3E44D8 sub_3E44D8
3E44F7 sub_3E44F7
3E450D sub_3E450D
3E4573 sub_3E4573
3E45B4 sub_3E45B4
3E45CD sub_3E45CD
3E461C sub_3E461C
3E49AB ShowContLvlSel
3E4A07 loc_3E4A07
3E4C22 loc_3E4C22
3E4C2D loc_3E4C2D
3E4C3A loc_3E4C3A
3E4E39 loc_3E4E39
3E4E4D loc_3E4E4D
3E4E65 loc_3E4E65
3E4E84 loc_3E4E84
3E4EC9 loc_3E4EC9
3E4ED9 loc_3E4ED9
3E4F01 loc_3E4F01
3E4F11 loc_3E4F11
3E4F80 loc_3E4F80
3E4F98 loc_3E4F98
3E5006 loc_3E5006
3E5015 loc_3E5015
3E5099 loc_3E5099
3E50A5 loc_3E50A5
3E50B1 loc_3E50B1
3E50C2 loc_3E50C2
3E50E3 loc_3E50E3
3E511F loc_3E511F
3E513D DoRoomSelection
3E51B9 SetPalList_IX3
3E51C3 SetPalList_IX0
3E51CD sub_3E51CD
3E51DD sub_3E51DD
3E51E8 sub_3E51E8
3E5217 loc_3E5217
3E5235 sub_3E5235
3E5259 sub_3E5259
3E527A sub_3E527A
3E529C sub_3E529C
3E52EF loc_3E52EF
3E532A sub_3E532A
3E5351 sub_3E5351
3E53B4 loc_3E53B4
3E540B loc_3E540B
3E5498 loc_3E5498
3E54C3 loc_3E54C3
3E54D9 sub_3E54D9
3E560F loc_3E560F
3E5716 loc_3E5716
3E5721 loc_3E5721
3E573F loc_3E573F
3E575A loc_3E575A
3E576C loc_3E576C
3E5782 loc_3E5782
3E5794 loc_3E5794
3E5AE1 loc_3E5AE1
3E5AED loc_3E5AED
3E5C20 loc_3E5C20
3E5C24 loc_3E5C24
3E5C2B loc_3E5C2B
3E5C98 loc_3E5C98
3E5E5D loc_3E5E5D
3E5EB5 loc_3E5EB5
3E5EC7 loc_3E5EC7
3E5EDD loc_3E5EDD
3E5EED loc_3E5EED
3E5F16 loc_3E5F16
3E5F4F loc_3E5F4F
3E669A loc_3E669A
3E66AB loc_3E66AB
3E66B7 loc_3E66B7
3E6717 loc_3E6717
3E6728 loc_3E6728
3E6734 loc_3E6734
3E67E5 loc_3E67E5
3E67F0 loc_3E67F0
3E681B loc_3E681B
3E6850 loc_3E6850
3E6864 loc_3E6864
3E6870 loc_3E6870
3E6950 loc_3E6950
3E695B loc_3E695B
3E696F loc_3E696F
3E69D2 loc_3E69D2
3E6A2C loc_3E6A2C
3E6A45 loc_3E6A45
3E6A5A loc_3E6A5A
3E6A9B loc_3E6A9B
3E6AD1 DoCredits
3E6ADD loc_3E6ADD
3E6BDF loc_3E6BDF
3E6BEA loc_3E6BEA
3E6C36 loc_3E6C36
3E6C8B loc_3E6C8B
3E6DA7 loc_3E6DA7
3E6DE0 loc_3E6DE0
3E6E02 loc_3E6E02
3E6E3D loc_3E6E3D
3E6E60 loc_3E6E60
3E6E6D loc_3E6E6D
3E6E89 loc_3E6E89
3E6F11 loc_3E6F11
3E6F67 loc_3E6F67
3E6F90 loc_3E6F90
3E6FA4 loc_3E6FA4
3E6FB0 loc_3E6FB0
3E700D loc_3E700D
3E7040 loc_3E7040
3E7054 loc_3E7054
3E707F loc_3E707F
3E70AB loc_3E70AB
3E70C3 loc_3E70C3
3E70FC loc_3E70FC
3E7154 loc_3E7154
3E7185 loc_3E7185
3E71BD loc_3E71BD
3E71E9 loc_3E71E9
3E720C loc_3E720C
3E723C loc_3E723C
3E7260 loc_3E7260
3E72C1 loc_3E72C1
3E7320 loc_3E7320
3E7343 loc_3E7343
3E736F loc_3E736F
3E73A0 loc_3E73A0
3E73CF loc_3E73CF
3E7409 loc_3E7409
3E7438 loc_3E7438
3E7472 loc_3E7472
3E74A1 loc_3E74A1
3E74DB loc_3E74DB
3E750A loc_3E750A
3E7550 loc_3E7550
3E7555 loc_3E7555
3E759B loc_3E759B
3E75A0 loc_3E75A0
3E75DD loc_3E75DD
3E75E2 loc_3E75E2
3E760E loc_3E760E
3E7627 loc_3E7627
3E765C loc_3E765C
3E780E DispLangErrMsg
3E796E ShowTitleAnim
3E797A loc_3E797A
3E7A68 loc_3E7A68
3E7A73 loc_3E7A73
3E7A80 loc_3E7A80
3E7A90 loc_3E7A90
3E7ABE loc_3E7ABE
3E7AD5 loc_3E7AD5
3E7B06 loc_3E7B06
3E7B34 loc_3E7B34
3E7BF4 loc_3E7BF4
3E7C69 loc_3E7C69
3E7C90 loc_3E7C90
3E7C95 loc_3E7C95
3E7CBC loc_3E7CBC
3E7CC1 loc_3E7CC1
3E7CE8 loc_3E7CE8
3E7CF9 loc_3E7CF9
3E7D44 loc_3E7D44
3E7D5F loc_3E7D5F
3E7D7A loc_3E7D7A
3E7E52 SonicTurnSuper
3E7E93 loc_3E7E93
3E7F06 loc_3E7F06
3E7F27 loc_3E7F27
3E7F4F loc_3E7F4F
3E7F76 sub_3E7F76
3E7FA0 sub_3E7FA0
3E7FAF sub_3E7FAF
3E8040 loc_3E8040
3E804C loc_3E804C
3E8112 loc_3E8112
3E811D loc_3E811D
3E812A loc_3E812A
3E8138 loc_3E8138
3E814E loc_3E814E
3E818B loc_3E818B
3E81A9 loc_3E81A9
3E81BD loc_3E81BD
3E8219 loc_3E8219
3E8263 loc_3E8263
3E8278 loc_3E8278
3E82A7 loc_3E82A7
3E82DB loc_3E82DB
3E82EA loc_3E82EA
3E8319 loc_3E8319
3E8345 loc_3E8345
3E8358 Obj51_Load
3E83C4 loc_3E83C4
3E83D6 loc_3E83D6
3E83F4 loc_3E83F4
3E844E DoCrusherSprite
3E848C sub_3E848C
3E84C4 sub_3E84C4
3E850D sub_3E850D
3E854A sub_3E854A
3E8573 sub_3E8573
3E8578 loc_3E8578
3F184C InitSoundDriver
3F186C ResetSndQueue
3F1883 PlaySound
3F18FB ProcessSndQueue
3F192E WriteZ80CmdWait
3F195A WriteZ80SndCmd
3F197B CalcSoundGroup
3F19B6 LoadSoundGroup
3F1B8F WriteSndQueue
3F1BA7 CalcZ80SndCmdID
3F1C26 RefreshZ80Timer
3F1C55 LoadSoundDriver
3F1C93 WaitForZ80Tick
3F1CBF SerialCommInit
3F1CE0 SerialComm_Int
3F1D00 Serial_RecvData
3F1D40 SYSTEM_CALL
3F1D5D WAVE_OUT
3F1E2C DoDACStream
3F1E99 sub_3F1E99
3F1F0A nullsub_3
3F1F0B WRITE_FLASH_RAM
3F1F79 sub_3F1F79
3F1FBF sub_3F1FBF
3F1FEC CLR_FLASH_RAM
3F2059 sub_3F2059
3F2195 loc_3F2195
3F21F7 SYS_PATCH
3F222C INT_LV_SET
3F227C sub_3F227C
